,created_at,user,text,favorite_count,retweet_count
0,2023-01-09 14:02:31+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 63 km al SUROESTE de MAPASTEPEC, CHIS 09/01/23 04:05:24 Lat 15.14 Lon -93.39 Pf 71 km",48,5
1,2023-01-09 14:02:28+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 24 km al NOROESTE de VICENTE GUERRERO, BC 09/01/23 03:32:06 Lat 30.86 Lon -116.19 Pf 7 km",18,4
2,2023-01-09 14:02:24+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 23 km al SUROESTE de COALCOMAN, MICH 08/01/23 23:30:07 Lat 18.59 Lon -103.25 Pf 9 km",15,2
3,2023-01-09 14:02:20+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 10 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 22:42:41 Lat 16.26 Lon -98.09 Pf 14 km",15,1
4,2023-01-09 14:02:17+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 6 km al NORESTE de TECPAN, GRO 08/01/23 22:14:51 Lat 17.24 Lon -100.58 Pf 40 km",11,3
5,2023-01-09 14:02:13+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 56 km al SURESTE de UNION HIDALGO, OAX 08/01/23 22:09:14 Lat 16.01 Lon -94.63 Pf 63 km",13,1
6,2023-01-09 14:02:10+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 17 km al NORESTE de STA LUCIA DEL CAMINO, OAX 08/01/23 21:33:23 Lat 17.21 Lon -96.65 Pf 71 km",10,1
7,2023-01-09 14:02:05+00:00,SismologicoMX,"SISMO Magnitud 4.0 Loc  25 km al SUROESTE de TECPAN, GRO 08/01/23 21:07:07 Lat 17.02 Lon -100.72 Pf 5 km https://t.co/GpLFhXoLx8",26,5
8,2023-01-09 14:02:02+00:00,SismologicoMX,"SISMO Magnitud 4.0 Loc. 25 km al SUROESTE de TECPAN, GRO 08/01/23 21:07:07 Lat 17.02 Lon -100.72 Pf 5 km",10,1
9,2023-01-09 14:01:23+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 74 km al SUROESTE de OMETEPEC, GRO 09/01/23 03:29:36 Lat 16.20 Lon -98.89 Pf 17 km",25,3
10,2023-01-09 14:01:19+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 65 km al NOROESTE de TEHUANTEPEC, OAX 09/01/23 02:02:28 Lat 16.65 Lon -95.74 Pf 71 km",18,5
11,2023-01-09 14:01:16+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 29 km al SURESTE de TECOMAN, COL 09/01/23 01:35:52 Lat 18.70 Lon -103.70 Pf 3 km",16,3
12,2023-01-09 14:01:12+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 12 km al SURESTE de COYUCA DE BENITEZ, GRO 09/01/23 01:00:28 Lat 16.92 Lon -100.01 Pf 5 km",26,7
13,2023-01-09 14:01:08+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 19 km al NOROESTE de VICENTE GUERRERO, BC 09/01/23 00:41:44 Lat 30.87 Lon -116.09 Pf 4 km",13,4
14,2023-01-09 14:01:05+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 20 km al NOROESTE de VICENTE GUERRERO, BC 09/01/23 00:20:18 Lat 30.86 Lon -116.13 Pf 4 km",10,2
15,2023-01-09 14:01:01+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 69 km al NORESTE de SANTA ROSALIA, BCS 08/01/23 23:52:55 Lat 27.63 Lon -111.65 Pf 5 km",13,2
16,2023-01-09 14:00:48+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 113 km al SURESTE de SALINA CRUZ, OAX 08/01/23 20:51:19 Lat 15.23 Lon -94.82 Pf 17 km",14,2
17,2023-01-09 14:00:44+00:00,SismologicoMX,"SISMO Magnitud 3.8 Loc. 21 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 20:29:19 Lat 30.88 Lon -116.11 Pf 3 km",7,1
18,2023-01-09 14:00:41+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 20 km al SUROESTE de OMETEPEC, GRO 08/01/23 20:18:54 Lat 16.58 Lon -98.56 Pf 5 km",15,2
19,2023-01-09 14:00:37+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 4 km al SURESTE de TAPACHULA, CHIS 08/01/23 19:59:53 Lat 14.87 Lon -92.25 Pf 104 km",17,1
20,2023-01-09 14:00:34+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 22 km al OESTE de SAN MARCOS, GRO 08/01/23 20:17:08 Lat 16.75 Lon -99.59 Pf 3 km",13,2
21,2023-01-09 14:00:30+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 31 km al OESTE de LAZARO CARDENAS, BC 08/01/23 19:51:13 Lat 30.56 Lon -116.25 Pf 17 km",8,2
22,2023-01-09 14:00:27+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 52 km al SUR de COALCOMAN, MICH 08/01/23 19:43:32 Lat 18.31 Lon -103.20 Pf 13 km",12,3
23,2023-01-09 14:00:23+00:00,SismologicoMX,"SISMO Magnitud 3.8 Loc. 95 km al SURESTE de SALINA CRUZ, OAX 08/01/23 19:36:46 Lat 15.42 Lon -94.78 Pf 16 km",12,1
24,2023-01-09 14:00:19+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 10 km al SUR de EL GRULLO, JAL 08/01/23 19:37:05 Lat 19.71 Lon -104.22 Pf 28 km",14,1
25,2023-01-09 14:00:16+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 17 km al SUROESTE de TECPAN, GRO 08/01/23 19:06:46 Lat 17.10 Lon -100.72 Pf 5 km",11,2
26,2023-01-09 14:00:12+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 59 km al NOROESTE de MATIAS ROMERO, OAX 08/01/23 18:54:27 Lat 17.25 Lon -95.43 Pf 112 km",10,1
27,2023-01-09 14:00:09+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 17 km al NORESTE de PUERTO ESCONDIDO, OAX 08/01/23 17:53:53 Lat 16.00 Lon -96.99 Pf 25 km",10,2
28,2023-01-09 14:00:05+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 29 km al NOROESTE de CINTALAPA, CHIS 08/01/23 17:04:04 Lat 16.81 Lon -93.97 Pf 147 km",11,1
29,2023-01-09 14:00:02+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 17 km al SURESTE de RIO GRANDE, OAX 08/01/23 17:17:26 Lat 15.87 Lon -97.39 Pf 6 km",19,1
30,2023-01-09 13:45:42+00:00,SismologicoMX,A las 08:00 a.m. inicia el envío del reporte matutino de sismicidad que incluye los sismos de magnitud menor a 4.0 actualizado hasta las 05:00 a.m.,34,4
31,2023-01-09 13:16:05+00:00,SismologicoMX,"SISMO Magnitud 4.3 Loc  8 km al ESTE de S PEDRO POCHUTLA, OAX 09/01/23 06:50:18 Lat 15.73 Lon -96.39 Pf 34 km https://t.co/xFew6v7vjY",88,23
32,2023-01-09 13:16:02+00:00,SismologicoMX,"SISMO Magnitud 4.3 Loc. 8 km al ESTE de S PEDRO POCHUTLA, OAX 09/01/23 06:50:18 Lat 15.73 Lon -96.39 Pf 34 km",59,5
33,2023-01-09 11:57:05+00:00,SismologicoMX,"SISMO Magnitud 4.4 Loc  19 km al SUROESTE de CRUCECITA, OAX 09/01/23 05:35:33 Lat 15.66 Lon -96.27 Pf 20 km https://t.co/a62ehaYQs1",101,19
34,2023-01-09 11:57:02+00:00,SismologicoMX,"SISMO Magnitud 4.4 Loc. 19 km al SUROESTE de CRUCECITA, OAX 09/01/23 05:35:33 Lat 15.66 Lon -96.27 Pf 20 km",66,6
35,2023-01-09 10:01:05+00:00,SismologicoMX,"SISMO Magnitud 4.1 Loc  28 km al SURESTE de SALINA CRUZ, OAX 09/01/23 03:35:53 Lat 15.99 Lon -95.03 Pf 17 km https://t.co/7cRAPhFOcn",76,12
36,2023-01-09 10:01:02+00:00,SismologicoMX,"SISMO Magnitud 4.1 Loc. 28 km al SURESTE de SALINA CRUZ, OAX 09/01/23 03:35:53 Lat 15.99 Lon -95.03 Pf 17 km",64,4
37,2023-01-09 02:05:25+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 35 km al NORESTE de MANZANILLO, COL 08/01/23 15:40:45 Lat 19.35 Lon -104.20 Pf 5 km",119,6
38,2023-01-09 02:05:21+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 47 km al SUR de COALCOMAN, MICH 08/01/23 15:25:12 Lat 18.35 Lon -103.20 Pf 26 km",37,1
39,2023-01-09 02:05:17+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 88 km al NOROESTE de SAN FELIPE, BC 08/01/23 15:00:29 Lat 31.50 Lon -115.58 Pf 10 km",25,1
40,2023-01-09 02:05:13+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 19 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 14:29:31 Lat 16.22 Lon -98.17 Pf 9 km",30,1
41,2023-01-09 02:05:10+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 23 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 14:26:52 Lat 16.24 Lon -98.24 Pf 9 km",26,1
42,2023-01-09 02:05:06+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 88 km al NOROESTE de SAN FELIPE, BC 08/01/23 13:56:32 Lat 31.54 Lon -115.54 Pf 10 km",22,0
43,2023-01-09 02:05:02+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 30 km al NORESTE de ACAPULCO, GRO 08/01/23 10:03:17 Lat 17.12 Lon -99.78 Pf 38 km",57,2
44,2023-01-09 02:04:31+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 17 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 11:14:28 Lat 30.86 Lon -116.07 Pf 3 km",31,1
45,2023-01-09 02:04:28+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 75 km al SUR de COALCOMAN, MICH 08/01/23 10:36:55 Lat 18.11 Lon -103.24 Pf 2 km",20,0
46,2023-01-09 02:04:24+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 7 km al NOROESTE de RIO GRANDE, OAX 08/01/23 09:52:57 Lat 16.07 Lon -97.47 Pf 6 km",19,0
47,2023-01-09 02:04:20+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 100 km al SUROESTE de COYUCA DE BENITEZ, GRO 08/01/23 09:46:57 Lat 16.26 Lon -100.62 Pf 10 km",16,0
48,2023-01-09 02:04:16+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 22 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 16:46:47 Lat 30.89 Lon -116.13 Pf 6 km",21,0
49,2023-01-09 02:04:13+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 19 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 16:38:53 Lat 30.86 Lon -116.10 Pf 5 km",16,0
50,2023-01-09 02:04:09+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 18 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 16:14:59 Lat 30.85 Lon -116.10 Pf 4 km",18,0
51,2023-01-09 02:04:05+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 54 km al NORESTE de MATIAS ROMERO, OAX 08/01/23 16:12:41 Lat 17.32 Lon -94.84 Pf 127 km",19,0
52,2023-01-09 02:04:01+00:00,SismologicoMX,"SISMO Magnitud 3.1 Loc. 18 km al SUROESTE de COALCOMAN, MICH 08/01/23 16:06:15 Lat 18.66 Lon -103.28 Pf 8 km",19,0
53,2023-01-09 02:03:48+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 21 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 13:51:53 Lat 16.27 Lon -98.23 Pf 11 km",20,0
54,2023-01-09 02:03:44+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 33 km al NOROESTE de VILLA DE ALVAREZ, COL 08/01/23 13:30:22 Lat 19.46 Lon -103.98 Pf 79 km",19,3
55,2023-01-09 02:03:40+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 75 km al NOROESTE de SAN FELIPE, BC 08/01/23 13:28:30 Lat 31.40 Lon -115.49 Pf 10 km",18,0
56,2023-01-09 02:03:36+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 35 km al OESTE de VICENTE GUERRERO, BC 08/01/23 13:26:18 Lat 30.69 Lon -116.35 Pf 14 km",15,0
57,2023-01-09 02:03:33+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 4 km al SUROESTE de LOS REYES DE SALGADO, MICH 08/01/23 13:24:35 Lat 19.55 Lon -102.49 Pf 4 km",17,0
58,2023-01-09 02:03:29+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 22 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 13:16:23 Lat 30.80 Lon -116.20 Pf 2 km",11,0
59,2023-01-09 02:03:25+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 25 km al ESTE de RODOLFO SANCHEZ T(MRO), BC 08/01/23 13:01:07 Lat 31.78 Lon -116.31 Pf 10 km",9,0
60,2023-01-09 02:03:21+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 28 km al SUROESTE de TECPAN, GRO 08/01/23 12:43:15 Lat 16.99 Lon -100.72 Pf 5 km",11,1
61,2023-01-09 02:03:18+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 25 km al SUROESTE de TECPAN, GRO 08/01/23 12:37:28 Lat 17.01 Lon -100.71 Pf 5 km",23,0
62,2023-01-09 02:03:14+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 29 km al SURESTE de TECOMAN, COL 08/01/23 12:29:51 Lat 18.71 Lon -103.71 Pf 2 km",20,2
63,2023-01-09 02:03:10+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 19 km al NOROESTE de COQUIMATLAN, COL 08/01/23 12:25:27 Lat 19.27 Lon -103.98 Pf 14 km",19,2
64,2023-01-09 02:03:06+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 78 km al SUR de COALCOMAN, MICH 08/01/23 11:41:07 Lat 18.08 Lon -103.27 Pf 6 km",24,1
65,2023-01-09 02:03:03+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 43 km al NORESTE de MAPASTEPEC, CHIS 08/01/23 11:23:34 Lat 15.72 Lon -92.61 Pf 186 km",20,0
66,2023-01-09 02:02:55+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 41 km al SUR de TECPAN, GRO 08/01/23 09:45:31 Lat 16.86 Lon -100.68 Pf 2 km",40,2
67,2023-01-09 02:02:52+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 6 km al NOROESTE de RIO GRANDE, OAX 08/01/23 09:34:56 Lat 16.04 Lon -97.48 Pf 7 km",24,0
68,2023-01-09 02:02:48+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 68 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 08:51:30 Lat 15.97 Lon -98.55 Pf 16 km",17,0
69,2023-01-09 02:02:44+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 18 km al NORTE de GPE VICTORIA(KM.43), BC 08/01/23 07:48:44 Lat 32.45 Lon -115.08 Pf 8 km",21,0
70,2023-01-09 02:02:40+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 70 km al SUROESTE de PINOTEPA NACIONAL, OAX 08/01/23 08:39:10 Lat 15.95 Lon -98.57 Pf 16 km",16,0
71,2023-01-09 02:02:37+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 25 km al SUROESTE de COYUCA DE BENITEZ, GRO 08/01/23 07:24:02 Lat 16.81 Lon -100.21 Pf 2 km",23,0
72,2023-01-09 02:02:33+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 33 km al SUROESTE de ARRIAGA , CHIS 08/01/23 07:15:22 Lat 16.03 Lon -94.13 Pf 97 km",28,0
73,2023-01-09 02:02:29+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 18 km al SUROESTE de CRUCECITA, OAX 08/01/23 06:29:40 Lat 15.66 Lon -96.25 Pf 32 km",20,1
74,2023-01-09 02:02:25+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 78 km al SUR de COALCOMAN, MICH 08/01/23 06:07:10 Lat 18.08 Lon -103.24 Pf 8 km",21,1
75,2023-01-09 02:02:22+00:00,SismologicoMX,"SISMO Magnitud 3.8 Loc. 83 km al SUR de SALINA CRUZ, OAX 08/01/23 06:00:09 Lat 15.45 Lon -95.01 Pf 16 km",25,0
76,2023-01-09 02:02:18+00:00,SismologicoMX,"SISMO Magnitud 3.8 Loc. 48 km al NORESTE de MATIAS ROMERO, OAX 08/01/23 05:44:13 Lat 17.28 Lon -94.89 Pf 129 km",25,0
77,2023-01-09 02:02:14+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 17 km al NOROESTE de VICENTE GUERRERO, BC 08/01/23 05:32:43 Lat 30.84 Lon -116.10 Pf 2 km",23,0
78,2023-01-09 02:02:09+00:00,SismologicoMX,"SISMO Magnitud 4.0 Loc  193 km al SUROESTE de PIJIJIAPAN, CHIS 08/01/23 05:13:13 Lat 14.21 Lon -94.17 Pf 10 km https://t.co/kXXPhR5TZo",30,4
79,2023-01-09 02:02:06+00:00,SismologicoMX,"SISMO Magnitud 4.0 Loc. 193 km al SUROESTE de PIJIJIAPAN, CHIS 08/01/23 05:13:13 Lat 14.21 Lon -94.17 Pf 10 km",21,1
80,2023-01-09 02:02:02+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 190 km al SUROESTE de PIJIJIAPAN, CHIS 08/01/23 05:05:09 Lat 14.45 Lon -94.43 Pf 10 km",30,2
81,2023-01-09 01:48:35+00:00,SismologicoMX,A las 08:00 p.m. inicia el envío del reporte vespertino de sismicidad que incluye los sismos de magnitud menor a 4.0 actualizado hasta las 05:00 p.m.,77,6
82,2023-01-08 14:09:19+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 110 km al SUROESTE de TONALA, CHIS 07/01/23 23:22:48 Lat 15.28 Lon -94.36 Pf 16 km",87,4
83,2023-01-08 14:09:15+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 26 km al NOROESTE de PINOTEPA NACIONAL, OAX 07/01/23 22:58:14 Lat 16.49 Lon -98.24 Pf 30 km",42,5
84,2023-01-08 14:09:11+00:00,SismologicoMX,"SISMO Magnitud 2.8 Loc. 45 km al OESTE de MIAHUATLAN, OAX 07/01/23 22:36:51 Lat 16.38 Lon -97.01 Pf 10 km",38,6
85,2023-01-08 14:08:45+00:00,SismologicoMX,"SISMO Magnitud 3.4 Loc. 129 km al SUROESTE de TECPAN, GRO 07/01/23 22:31:22 Lat 16.19 Lon -101.18 Pf 10 km",46,3
86,2023-01-08 14:08:25+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 31 km al OESTE de LAZARO CARDENAS, BC 08/01/23 04:38:57 Lat 30.55 Lon -116.25 Pf 10 km",65,2
87,2023-01-08 14:08:11+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 142 km al SUROESTE de TONALA, CHIS 08/01/23 04:19:37 Lat 14.93 Lon -94.33 Pf 16 km",34,0
88,2023-01-08 14:08:03+00:00,SismologicoMX,"SISMO Magnitud 2.9 Loc. 50 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 22:40:25 Lat 15.89 Lon -98.08 Pf 16 km",21,1
89,2023-01-08 14:08:00+00:00,SismologicoMX,"SISMO Magnitud 3.8 Loc. 12 km al SURESTE de MATIAS ROMERO, OAX 08/01/23 03:19:54 Lat 16.77 Lon -95.00 Pf 103 km",28,2
90,2023-01-08 14:07:49+00:00,SismologicoMX,"SISMO Magnitud 3.7 Loc. 28 km al SUROESTE de COALCOMAN, MICH 08/01/23 02:11:09 Lat 18.54 Lon -103.26 Pf 32 km",23,0
91,2023-01-08 14:07:36+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 16 km al SURESTE de PINOTEPA NACIONAL, OAX 08/01/23 01:51:33 Lat 16.28 Lon -97.92 Pf 10 km",45,4
92,2023-01-08 14:07:29+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 90 km al SUROESTE de MAPASTEPEC, CHIS 08/01/23 01:30:26 Lat 14.69 Lon -93.21 Pf 16 km",19,0
93,2023-01-08 14:07:22+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 49 km al NOROESTE de CINTALAPA, CHIS 08/01/23 00:45:57 Lat 16.92 Lon -94.12 Pf 137 km",23,0
94,2023-01-08 14:07:15+00:00,SismologicoMX,"SISMO Magnitud 2.1 Loc. 70 km al SUROESTE de COALCOMAN, MICH 08/01/23 00:28:18 Lat 18.21 Lon -103.44 Pf 20 km",22,0
95,2023-01-08 14:07:08+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 38 km al SURESTE de TONALA, CHIS 08/01/23 00:26:14 Lat 15.82 Lon -93.54 Pf 91 km",25,0
96,2023-01-08 14:07:03+00:00,SismologicoMX,"SISMO Magnitud 3.2 Loc. 64 km al SUR de JALTIPAN DEMORELOS, VER 08/01/23 00:18:01 Lat 17.40 Lon -94.60 Pf 147 km",23,2
97,2023-01-08 14:06:57+00:00,SismologicoMX,"SISMO Magnitud 3.6 Loc. 39 km al SUR de J RODRIGUEZ CLARA, VER 07/01/23 21:20:40 Lat 17.64 Lon -95.38 Pf 104 km",19,2
98,2023-01-08 14:06:52+00:00,SismologicoMX,"SISMO Magnitud 3.5 Loc. 30 km al SUROESTE de OMETEPEC, GRO 07/01/23 22:17:42 Lat 16.45 Lon -98.55 Pf 2 km",23,1
99,2023-01-08 14:06:47+00:00,SismologicoMX,"SISMO Magnitud 3.9 Loc. 18 km al OESTE de RIO GRANDE, OAX 07/01/23 21:48:13 Lat 16.00 Lon -97.60 Pf 12 km",22,0
100,2023-01-08 14:06:43+00:00,SismologicoMX,"SISMO Magnitud 3.3 Loc. 55 km al NORESTE de PETATLAN, GRO 07/01/23 21:25:29 Lat 17.97 Lon -101.01 Pf 59 km",15,1
