,user,text,favorite_count,retweet_count,created_at
0,SismologicoMX,"SISMO Magnitud 3.9 Loc. 110 km al SUROESTE de TONALA, CHIS 07/01/23 23:22:48 Lat 15.28 Lon -94.36 Pf 16 km",80,4,2023-01-08 14:09:19+00:00
1,SismologicoMX,"SISMO Magnitud 3.7 Loc. 26 km al NOROESTE de PINOTEPA NACIONAL, OAX 07/01/23 22:58:14 Lat 16.49 Lon -98.24 Pf 30 km",40,5,2023-01-08 14:09:15+00:00
2,SismologicoMX,"SISMO Magnitud 2.8 Loc. 45 km al OESTE de MIAHUATLAN, OAX 07/01/23 22:36:51 Lat 16.38 Lon -97.01 Pf 10 km",37,6,2023-01-08 14:09:11+00:00
3,SismologicoMX,"SISMO Magnitud 3.4 Loc. 129 km al SUROESTE de TECPAN, GRO 07/01/23 22:31:22 Lat 16.19 Lon -101.18 Pf 10 km",40,3,2023-01-08 14:08:45+00:00
4,SismologicoMX,"SISMO Magnitud 3.7 Loc. 31 km al OESTE de LAZARO CARDENAS, BC 08/01/23 04:38:57 Lat 30.55 Lon -116.25 Pf 10 km",54,1,2023-01-08 14:08:25+00:00
5,SismologicoMX,"SISMO Magnitud 3.5 Loc. 142 km al SUROESTE de TONALA, CHIS 08/01/23 04:19:37 Lat 14.93 Lon -94.33 Pf 16 km",30,0,2023-01-08 14:08:11+00:00
6,SismologicoMX,"SISMO Magnitud 2.9 Loc. 50 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 22:40:25 Lat 15.89 Lon -98.08 Pf 16 km",19,1,2023-01-08 14:08:03+00:00
7,SismologicoMX,"SISMO Magnitud 3.8 Loc. 12 km al SURESTE de MATIAS ROMERO, OAX 08/01/23 03:19:54 Lat 16.77 Lon -95.00 Pf 103 km",26,2,2023-01-08 14:08:00+00:00
8,SismologicoMX,"SISMO Magnitud 3.7 Loc. 28 km al SUROESTE de COALCOMAN, MICH 08/01/23 02:11:09 Lat 18.54 Lon -103.26 Pf 32 km",21,0,2023-01-08 14:07:49+00:00
9,SismologicoMX,"SISMO Magnitud 3.6 Loc. 16 km al SURESTE de PINOTEPA NACIONAL, OAX 08/01/23 01:51:33 Lat 16.28 Lon -97.92 Pf 10 km",35,3,2023-01-08 14:07:36+00:00
10,SismologicoMX,"SISMO Magnitud 3.6 Loc. 90 km al SUROESTE de MAPASTEPEC, CHIS 08/01/23 01:30:26 Lat 14.69 Lon -93.21 Pf 16 km",19,0,2023-01-08 14:07:29+00:00
11,SismologicoMX,"SISMO Magnitud 3.3 Loc. 49 km al NOROESTE de CINTALAPA, CHIS 08/01/23 00:45:57 Lat 16.92 Lon -94.12 Pf 137 km",20,0,2023-01-08 14:07:22+00:00
12,SismologicoMX,"SISMO Magnitud 2.1 Loc. 70 km al SUROESTE de COALCOMAN, MICH 08/01/23 00:28:18 Lat 18.21 Lon -103.44 Pf 20 km",20,0,2023-01-08 14:07:15+00:00
13,SismologicoMX,"SISMO Magnitud 3.5 Loc. 38 km al SURESTE de TONALA, CHIS 08/01/23 00:26:14 Lat 15.82 Lon -93.54 Pf 91 km",23,0,2023-01-08 14:07:08+00:00
14,SismologicoMX,"SISMO Magnitud 3.2 Loc. 64 km al SUR de JALTIPAN DEMORELOS, VER 08/01/23 00:18:01 Lat 17.40 Lon -94.60 Pf 147 km",20,2,2023-01-08 14:07:03+00:00
15,SismologicoMX,"SISMO Magnitud 3.6 Loc. 39 km al SUR de J RODRIGUEZ CLARA, VER 07/01/23 21:20:40 Lat 17.64 Lon -95.38 Pf 104 km",15,2,2023-01-08 14:06:57+00:00
16,SismologicoMX,"SISMO Magnitud 3.5 Loc. 30 km al SUROESTE de OMETEPEC, GRO 07/01/23 22:17:42 Lat 16.45 Lon -98.55 Pf 2 km",17,1,2023-01-08 14:06:52+00:00
17,SismologicoMX,"SISMO Magnitud 3.9 Loc. 18 km al OESTE de RIO GRANDE, OAX 07/01/23 21:48:13 Lat 16.00 Lon -97.60 Pf 12 km",19,0,2023-01-08 14:06:47+00:00
18,SismologicoMX,"SISMO Magnitud 3.3 Loc. 55 km al NORESTE de PETATLAN, GRO 07/01/23 21:25:29 Lat 17.97 Lon -101.01 Pf 59 km",12,1,2023-01-08 14:06:43+00:00
19,SismologicoMX,"SISMO Magnitud 3.8 Loc. 189 km al SUROESTE de MAPASTEPEC, CHIS 07/01/23 21:23:04 Lat 14.22 Lon -94.12 Pf 15 km",21,0,2023-01-08 14:06:39+00:00
20,SismologicoMX,"SISMO Magnitud 3.4 Loc. 59 km al SUR de JALTIPAN DEMORELOS, VER 07/01/23 21:19:23 Lat 17.44 Lon -94.62 Pf 135 km",21,1,2023-01-08 14:06:35+00:00
21,SismologicoMX,"SISMO Magnitud 3.4 Loc. 49 km al NOROESTE de LA MIRA, MICH 07/01/23 20:54:47 Lat 18.29 Lon -102.72 Pf 16 km",25,2,2023-01-08 14:06:31+00:00
22,SismologicoMX,"SISMO Magnitud 3.4 Loc. 27 km al NORTE de GPE VICTORIA(KM.43), BC 07/01/23 20:52:49 Lat 32.53 Lon -115.16 Pf 18 km",15,0,2023-01-08 14:06:27+00:00
23,SismologicoMX,"SISMO Magnitud 3.5 Loc. 17 km al OESTE de LAZARO CARDENAS, BC 07/01/23 20:23:11 Lat 30.50 Lon -116.10 Pf 42 km",16,0,2023-01-08 14:06:23+00:00
24,SismologicoMX,"SISMO Magnitud 3.5 Loc. 21 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 19:46:44 Lat 30.85 Lon -116.15 Pf 9 km",25,1,2023-01-08 14:06:19+00:00
25,SismologicoMX,"SISMO Magnitud 3.3 Loc. 20 km al SUROESTE de PINOTEPA NACIONAL, OAX 07/01/23 19:31:33 Lat 16.21 Lon -98.19 Pf 11 km",16,1,2023-01-08 14:06:14+00:00
26,SismologicoMX,"SISMO Magnitud 2.8 Loc. 16 km al SURESTE de TECPAN, GRO 07/01/23 19:07:50 Lat 17.09 Lon -100.57 Pf 10 km",15,1,2023-01-08 14:06:10+00:00
27,SismologicoMX,"SISMO Magnitud 3.4 Loc. 34 km al SUR de COALCOMAN, MICH 07/01/23 18:43:00 Lat 18.48 Lon -103.24 Pf 56 km",26,0,2023-01-08 14:06:06+00:00
28,SismologicoMX,"SISMO Magnitud 3.8 Loc. 188 km al SUROESTE de PIJIJIAPAN, CHIS 07/01/23 18:52:24 Lat 14.27 Lon -94.17 Pf 10 km",17,1,2023-01-08 14:06:02+00:00
29,SismologicoMX,"SISMO Magnitud 3.3 Loc. 43 km al SUR de TECOMAN, COL 07/01/23 17:50:00 Lat 18.52 Lon -103.84 Pf 16 km",34,1,2023-01-08 14:05:02+00:00
30,SismologicoMX,A las 08:00 a.m. inicia el envío del reporte matutino de sismicidad que incluye los sismos de magnitud menor a 4.0 actualizado hasta las 05:00 a.m.,47,3,2023-01-08 13:54:16+00:00
31,SismologicoMX,"SISMO Magnitud 4.2 Loc  23 km al OESTE de TECPAN, GRO 08/01/23 04:49:17 Lat 17.27 Lon -100.84 Pf 12 km https://t.co/ILBwYZdKhP",128,19,2023-01-08 11:05:05+00:00
32,SismologicoMX,"SISMO Magnitud 4.2 Loc. 23 km al OESTE de TECPAN, GRO 08/01/23 04:49:17 Lat 17.27 Lon -100.84 Pf 12 km",79,5,2023-01-08 11:05:02+00:00
33,SismologicoMX,"SISMO Magnitud 4.3 Loc  185 km al SUROESTE de PIJIJIAPAN, CHIS 08/01/23 04:21:10 Lat 14.40 Lon -94.31 Pf 17 km https://t.co/jopY4lUn9I",108,17,2023-01-08 10:36:05+00:00
34,SismologicoMX,"SISMO Magnitud 4.3 Loc. 185 km al SUROESTE de PIJIJIAPAN, CHIS 08/01/23 04:21:10 Lat 14.40 Lon -94.31 Pf 17 km",103,8,2023-01-08 10:36:02+00:00
35,SismologicoMX,"SISMO Magnitud 4.0 Loc  20 km al SUROESTE de CINTALAPA, CHIS 08/01/23 00:33:58 Lat 16.59 Lon -93.87 Pf 137 km https://t.co/Ihudh4ggrV",116,11,2023-01-08 06:50:05+00:00
36,SismologicoMX,"SISMO Magnitud 4.0 Loc. 20 km al SUROESTE de CINTALAPA, CHIS 08/01/23 00:33:58 Lat 16.59 Lon -93.87 Pf 137 km",82,2,2023-01-08 06:50:02+00:00
37,SismologicoMX,"SISMO Magnitud 4.3 Loc  20 km al NOROESTE de ARRIAGA , CHIS 07/01/23 20:03:02 Lat 16.29 Lon -94.08 Pf 107 km https://t.co/JZlIm4z9pG",200,36,2023-01-08 02:29:05+00:00
38,SismologicoMX,"SISMO Magnitud 4.3 Loc. 20 km al NOROESTE de ARRIAGA , CHIS 07/01/23 20:03:02 Lat 16.29 Lon -94.08 Pf 107 km",115,13,2023-01-08 02:29:01+00:00
39,SismologicoMX,"SISMO Magnitud 3.6 Loc. 70 km al NOROESTE de CINTALAPA, CHIS 07/01/23 09:30:09 Lat 17.24 Lon -94.05 Pf 168 km",120,18,2023-01-08 02:05:13+00:00
40,SismologicoMX,"SISMO Magnitud 3.6 Loc. 21 km al NOROESTE de PINOTEPA NACIONAL, OAX 07/01/23 11:42:39 Lat 16.43 Lon -98.23 Pf 28 km",32,5,2023-01-08 02:05:09+00:00
41,SismologicoMX,"SISMO Magnitud 3.6 Loc. 10 km al NOROESTE de RIO GRANDE, OAX 07/01/23 11:36:19 Lat 16.09 Lon -97.46 Pf 22 km",19,4,2023-01-08 02:05:06+00:00
42,SismologicoMX,"SISMO Magnitud 3.5 Loc. 84 km al SURESTE de RODOLFO SANCHEZ T(MRO), BC 07/01/23 09:00:53 Lat 31.50 Lon -115.73 Pf 15 km",11,1,2023-01-08 02:05:02+00:00
43,SismologicoMX,"SISMO Magnitud 3.7 Loc. 39 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 08:36:41 Lat 30.89 Lon -116.35 Pf 10 km",14,2,2023-01-08 02:04:44+00:00
44,SismologicoMX,"SISMO Magnitud 3.1 Loc. 27 km al SUROESTE de OMETEPEC, GRO 07/01/23 15:05:11 Lat 16.49 Lon -98.56 Pf 16 km",14,2,2023-01-08 02:04:40+00:00
45,SismologicoMX,"SISMO Magnitud 3.8 Loc. 132 km al SUROESTE de TONALA, CHIS 07/01/23 14:45:26 Lat 15.01 Lon -94.31 Pf 36 km",14,2,2023-01-08 02:04:36+00:00
46,SismologicoMX,"SISMO Magnitud 3.8 Loc. 26 km al SUROESTE de COYUCA DE BENITEZ, GRO 07/01/23 14:39:24 Lat 16.81 Lon -100.20 Pf 11 km",14,3,2023-01-08 02:04:32+00:00
47,SismologicoMX,"SISMO Magnitud 3.5 Loc. 76 km al SUROESTE de COALCOMAN, MICH 07/01/23 13:55:39 Lat 18.12 Lon -103.36 Pf 15 km",14,2,2023-01-08 02:04:29+00:00
48,SismologicoMX,"SISMO Magnitud 3.4 Loc. 31 km al NORTE de PUERTO ESCONDIDO, OAX 07/01/23 13:50:12 Lat 16.14 Lon -97.06 Pf 30 km",33,3,2023-01-08 02:04:25+00:00
49,SismologicoMX,"SISMO Magnitud 3.8 Loc. 14 km al NORESTE de UNION HIDALGO, OAX 07/01/23 13:11:29 Lat 16.58 Lon -94.77 Pf 106 km",19,2,2023-01-08 02:04:21+00:00
50,SismologicoMX,"SISMO Magnitud 3.0 Loc. 34 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 13:11:47 Lat 16.04 Lon -98.11 Pf 7 km",28,4,2023-01-08 02:04:17+00:00
51,SismologicoMX,"SISMO Magnitud 3.3 Loc. 21 km al SUR de TECOMAN, COL 07/01/23 12:45:40 Lat 18.72 Lon -103.88 Pf 16 km",40,4,2023-01-08 02:04:14+00:00
52,SismologicoMX,"SISMO Magnitud 3.4 Loc. 72 km al SUR de COALCOMAN, MICH 07/01/23 12:43:04 Lat 18.13 Lon -103.20 Pf 10 km",27,5,2023-01-08 02:04:10+00:00
53,SismologicoMX,"SISMO Magnitud 3.9 Loc. 11 km al ESTE de PUERTO ESCONDIDO, OAX 07/01/23 12:41:21 Lat 15.86 Lon -96.97 Pf 12 km",28,5,2023-01-08 02:04:06+00:00
54,SismologicoMX,"SISMO Magnitud 3.9 Loc. 7 km al OESTE de SALINA CRUZ, OAX 07/01/23 11:48:59 Lat 16.18 Lon -95.26 Pf 29 km",27,5,2023-01-08 02:04:02+00:00
55,SismologicoMX,"SISMO Magnitud 3.6 Loc. 78 km al SUROESTE de COALCOMAN, MICH 07/01/23 08:23:36 Lat 18.18 Lon -103.54 Pf 5 km",25,4,2023-01-08 02:03:51+00:00
56,SismologicoMX,"SISMO Magnitud 3.9 Loc. 194 km al SUROESTE de PIJIJIAPAN, CHIS 07/01/23 08:22:01 Lat 14.27 Lon -94.27 Pf 16 km",26,6,2023-01-08 02:03:47+00:00
57,SismologicoMX,"SISMO Magnitud 3.4 Loc. 43 km al OESTE de CASIMIRO CASTILLO, JAL 07/01/23 08:14:28 Lat 19.57 Lon -104.84 Pf 4 km",29,4,2023-01-08 02:03:43+00:00
58,SismologicoMX,"SISMO Magnitud 3.8 Loc. 38 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 07:52:49 Lat 30.89 Lon -116.34 Pf 10 km",24,5,2023-01-08 02:03:39+00:00
59,SismologicoMX,"SISMO Magnitud 3.9 Loc. 40 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 07:19:44 Lat 15.99 Lon -97.98 Pf 5 km",24,5,2023-01-08 02:03:36+00:00
60,SismologicoMX,"SISMO Magnitud 3.8 Loc. 38 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 07:18:25 Lat 30.88 Lon -116.35 Pf 4 km",18,5,2023-01-08 02:03:32+00:00
61,SismologicoMX,"SISMO Magnitud 3.5 Loc. 22 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 06:50:28 Lat 30.89 Lon -116.13 Pf 5 km",22,5,2023-01-08 02:03:28+00:00
62,SismologicoMX,"SISMO Magnitud 3.8 Loc. 30 km al NORTE de ZIHUATANEJO, GRO 07/01/23 06:58:37 Lat 17.91 Lon -101.59 Pf 25 km",63,8,2023-01-08 02:03:24+00:00
63,SismologicoMX,"SISMO Magnitud 3.3 Loc. 34 km al SURESTE de COALCOMAN, MICH 07/01/23 06:51:55 Lat 18.54 Lon -102.96 Pf 25 km",25,5,2023-01-08 02:03:21+00:00
64,SismologicoMX,"SISMO Magnitud 3.8 Loc. 8 km al SUROESTE de SAN MARCOS, GRO 07/01/23 06:23:01 Lat 16.75 Lon -99.45 Pf 4 km",31,7,2023-01-08 02:03:17+00:00
65,SismologicoMX,"SISMO Magnitud 3.6 Loc. 45 km al SUROESTE de CHIAUTLA DE TAPIA, PUE 07/01/23 05:48:59 Lat 17.93 Lon -98.79 Pf 54 km",33,6,2023-01-08 02:03:13+00:00
66,SismologicoMX,"SISMO Magnitud 3.6 Loc. 68 km al SUR de JALTIPAN DEMORELOS, VER 07/01/23 05:44:00 Lat 17.36 Lon -94.62 Pf 137 km",24,4,2023-01-08 02:03:09+00:00
67,SismologicoMX,"SISMO Magnitud 3.6 Loc. 20 km al NOROESTE de VICENTE GUERRERO, BC 07/01/23 05:39:02 Lat 30.88 Lon -116.10 Pf 4 km",19,4,2023-01-08 02:03:05+00:00
68,SismologicoMX,"SISMO Magnitud 3.9 Loc. 137 km al SUROESTE de TONALA, CHIS 07/01/23 05:38:17 Lat 15.01 Lon -94.39 Pf 15 km",23,5,2023-01-08 02:03:02+00:00
69,SismologicoMX,A las 08:00 p.m. inicia el envío del reporte vespertino de sismicidad que incluye los sismos de magnitud menor a 4.0 actualizado hasta las 05:00 p.m.,73,6,2023-01-08 01:32:37+00:00
70,SismologicoMX,"SISMO Magnitud 4.0 Loc  43 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 13:19:36 Lat 15.97 Lon -97.96 Pf 10 km https://t.co/NeLzW0ysn1",140,22,2023-01-07 19:40:05+00:00
71,SismologicoMX,"SISMO Magnitud 4.0 Loc. 43 km al SUR de PINOTEPA NACIONAL, OAX 07/01/23 13:19:36 Lat 15.97 Lon -97.96 Pf 10 km",76,6,2023-01-07 19:40:02+00:00
72,SismologicoMX,"SISMO Magnitud 4.2 Loc  84 km al NORTE de SANTA ROSALIA, BCS 07/01/23 08:49:36 Lat 28.09 Lon -112.35 Pf 10 km https://t.co/qbz5bFrtRg",85,16,2023-01-07 15:21:05+00:00
73,SismologicoMX,"SISMO Magnitud 4.2 Loc. 84 km al NORTE de SANTA ROSALIA, BCS 07/01/23 08:49:36 Lat 28.09 Lon -112.35 Pf 10 km",100,2,2023-01-07 15:21:02+00:00
74,SismologicoMX,"SISMO Magnitud 3.9 Loc. 2 km al NORESTE de CINTALAPA, CHIS 07/01/23 00:35:30 Lat 16.70 Lon -93.70 Pf 159 km",108,8,2023-01-07 14:06:42+00:00
75,SismologicoMX,"SISMO Magnitud 3.3 Loc. 27 km al OESTE de SAN MARCOS, GRO 07/01/23 00:40:05 Lat 16.75 Lon -99.64 Pf 3 km",24,4,2023-01-07 14:06:38+00:00
76,SismologicoMX,"SISMO Magnitud 3.6 Loc. 72 km al SUROESTE de COALCOMAN, MICH 07/01/23 00:37:04 Lat 18.18 Lon -103.45 Pf 11 km",24,2,2023-01-07 14:06:34+00:00
77,SismologicoMX,"SISMO Magnitud 3.0 Loc. 1 km al SUROESTE de SAN MARCOS, GRO 06/01/23 23:14:09 Lat 16.79 Lon -99.40 Pf 9 km",43,3,2023-01-07 14:06:31+00:00
78,SismologicoMX,"SISMO Magnitud 3.0 Loc. 16 km al NORESTE de ACAPULCO, GRO 06/01/23 23:01:58 Lat 16.92 Lon -99.76 Pf 34 km",22,4,2023-01-07 14:06:27+00:00
79,SismologicoMX,"SISMO Magnitud 3.6 Loc. 68 km al SUROESTE de LAS CHOAPAS, VER 07/01/23 04:44:15 Lat 17.37 Lon -94.41 Pf 5 km",27,5,2023-01-07 14:06:23+00:00
80,SismologicoMX,"SISMO Magnitud 3.8 Loc. 28 km al SUROESTE de RIO GRANDE, OAX 07/01/23 03:58:36 Lat 15.88 Lon -97.66 Pf 5 km",27,3,2023-01-07 14:06:20+00:00
81,SismologicoMX,"SISMO Magnitud 3.7 Loc. 12 km al OESTE de GPE VICTORIA(KM.43), BC 07/01/23 03:11:39 Lat 32.28 Lon -115.22 Pf 20 km",32,4,2023-01-07 14:06:16+00:00
82,SismologicoMX,"SISMO Magnitud 3.7 Loc. 55 km al NORESTE de MATIAS ROMERO, OAX 07/01/23 02:48:12 Lat 17.19 Lon -94.64 Pf 134 km",29,2,2023-01-07 14:06:13+00:00
83,SismologicoMX,"SISMO Magnitud 3.7 Loc. 25 km al SUROESTE de VICENTE GUERRERO, BC 07/01/23 02:25:02 Lat 30.61 Lon -116.21 Pf 10 km",52,1,2023-01-07 14:06:09+00:00
84,SismologicoMX,"SISMO Magnitud 3.9 Loc. 95 km al SURESTE de SALINA CRUZ, OAX 07/01/23 01:55:37 Lat 15.41 Lon -94.82 Pf 16 km",23,1,2023-01-07 14:06:06+00:00
85,SismologicoMX,"SISMO Magnitud 3.6 Loc. 45 km al SURESTE de TECOMAN, COL 07/01/23 01:48:32 Lat 18.55 Lon -103.66 Pf 5 km",26,1,2023-01-07 14:06:02+00:00
86,SismologicoMX,"SISMO Magnitud 3.9 Loc. 170 km al SUROESTE de MAPASTEPEC, CHIS 06/01/23 22:50:36 Lat 14.28 Lon -93.92 Pf 10 km",26,1,2023-01-07 14:05:52+00:00
87,SismologicoMX,"SISMO Magnitud 3.2 Loc. 13 km al SURESTE de H HUAJUAPAN DE LEON, OAX 06/01/23 22:49:58 Lat 17.77 Lon -97.66 Pf 62 km",25,2,2023-01-07 14:05:49+00:00
88,SismologicoMX,"SISMO Magnitud 3.4 Loc. 38 km al SUROESTE de RIO GRANDE, OAX 06/01/23 22:35:51 Lat 15.79 Lon -97.70 Pf 17 km",20,1,2023-01-07 14:05:45+00:00
89,SismologicoMX,"SISMO Magnitud 3.6 Loc. 30 km al SUROESTE de SALINA CRUZ, OAX 06/01/23 22:32:53 Lat 15.97 Lon -95.38 Pf 52 km",81,3,2023-01-07 14:05:42+00:00
90,SismologicoMX,"SISMO Magnitud 3.7 Loc. 18 km al SUROESTE de CD IXTEPEC, OAX 06/01/23 22:27:25 Lat 16.51 Lon -95.25 Pf 2 km",26,1,2023-01-07 14:05:38+00:00
91,SismologicoMX,"SISMO Magnitud 3.2 Loc. 19 km al SURESTE de CASIMIRO CASTILLO, JAL 06/01/23 22:27:07 Lat 19.46 Lon -104.34 Pf 23 km",24,1,2023-01-07 14:05:35+00:00
92,SismologicoMX,"SISMO Magnitud 3.4 Loc. 17 km al OESTE de MATIAS ROMERO, OAX 06/01/23 22:23:44 Lat 16.86 Lon -95.20 Pf 106 km",27,1,2023-01-07 14:05:31+00:00
93,SismologicoMX,"SISMO Magnitud 4.0 Loc  26 km al NOROESTE de VICENTE GUERRERO, BC 06/01/23 21:55:30 Lat 30.80 Lon -116.25 Pf 10 km https://t.co/BVrkq4KXOM",39,6,2023-01-07 14:05:27+00:00
94,SismologicoMX,"SISMO Magnitud 4.0 Loc. 26 km al NOROESTE de VICENTE GUERRERO, BC 06/01/23 21:55:30 Lat 30.80 Lon -116.25 Pf 10 km",37,2,2023-01-07 14:05:23+00:00
95,SismologicoMX,"SISMO Magnitud 3.9 Loc. 36 km al OESTE de VICENTE GUERRERO, BC 06/01/23 21:55:30 Lat 30.71 Lon -116.36 Pf 10 km",25,2,2023-01-07 14:05:20+00:00
96,SismologicoMX,"SISMO Magnitud 3.8 Loc. 40 km al OESTE de VICENTE GUERRERO, BC 06/01/23 21:48:38 Lat 30.65 Lon -116.40 Pf 10 km",26,1,2023-01-07 14:05:16+00:00
97,SismologicoMX,"SISMO Magnitud 3.6 Loc. 24 km al NOROESTE de CINTALAPA, CHIS 06/01/23 21:45:52 Lat 16.88 Lon -93.84 Pf 149 km",23,2,2023-01-07 14:05:13+00:00
98,SismologicoMX,"SISMO Magnitud 3.5 Loc. 17 km al SUROESTE de VICENTE GUERRERO, BC 06/01/23 20:35:37 Lat 30.68 Lon -116.16 Pf 10 km",29,1,2023-01-07 14:05:09+00:00
99,SismologicoMX,"SISMO Magnitud 3.5 Loc. 71 km al SUR de COALCOMAN, MICH 06/01/23 20:19:47 Lat 18.14 Lon -103.22 Pf 9 km",27,1,2023-01-07 14:05:06+00:00
100,SismologicoMX,"SISMO Magnitud 2.2 Loc. 3 km al NORTE de ZACATECAS, ZAC 06/01/23 18:50:57 Lat 22.80 Lon -102.57 Pf 2 km",25,2,2023-01-07 14:05:02+00:00
